File Name,
sinai_del3,arabic_0053.csv
sinai_del3,arabic_0121.csv
sinai_del3,arabic_0304.csv
sinai_del3,arabic_0391.csv
sinai_del3,arabic_0570.csv
sinai_del3,syriac_0045.csv
sinai_del3,syriac_0084.csv
sinai_del3,syriac_0087.csv
sinai_del3,syriac_0182.csv
sinai_del3,syriac_0195.csv
sinai_del3,syriac_0210.csv
sinai_del3,syriac_0211.csv
sinai_del4-1,arabic_0044.csv
sinai_del4-1,arabic_0109.csv
sinai_del4-1,arabic_0116.csv
sinai_del4-1,arabic_0457.csv
sinai_del4-2,arabic_0536.csv
sinai_del4-2,arabic_0541.csv
sinai_del4-2,syriac_0008.csv
sinai_del4-2,syriac_0014.csv
sinai_del4-2,syriac_0096.csv
sinai_del4-2,syriac_0107.csv
sinai_del4-2,syriac_0229.csv
sinai_del4-3,arabic_0031.csv
sinai_del4-3,arabic_0174.csv
sinai_del4-3,arabic_0332.csv
sinai_del4-3,arabic_0482.csv
sinai_del4-3,arabic_0493.csv
sinai_del4-4,arabic_0579.csv
sinai_del4-4,arabic_0589.csv
sinai_del4-4,syriac_0001a.csv
sinai_del4-4,syriac_0020.csv
sinai_del4-4,syriac_0022.csv
sinai_del4-4,syriac_0044.csv
sinai_del4-4,syriac_0046.csv
sinai_del4-4,syriac_0079.csv
sinai_del4-4,syriac_0187.csv
sinai_del4-4,syriac_0193.csv
sinai_del4-4,syriac_0235.csv
sinai_del5-1,arabic_0095.csv
sinai_del5-1,arabic_0244.csv
sinai_del5-1,arabic_0363.csv
sinai_del5-1,arabic_0521.csv
sinai_del5-2,syriac_0025.csv
sinai_del5-2,syriac_0074.csv
sinai_del5-2,syriac_0100.csv
sinai_del5-2,syriac_0118.csv
sinai_del5-2,syriac_0119.csv
sinai_del5-2,syriac_0137.csv
sinai_del5-2,syriac_0200.csv
sinai_del5-2,syriac_0225.csv
sinai_del5-2,syriac_0250.csv
sinai_del6-1,arabic_0041.csv
sinai_del6-1,arabic_0063.csv
sinai_del6-1,arabic_0159.csv
sinai_del6-1,arabic_0190.csv
sinai_del6-1,arabic_0389.csv
sinai_del6-1,syriac_0017.csv
sinai_del6-1,syriac_0064.csv
sinai_del6-1,syriac_0130.csv
sinai_del6-1,syriac_0131.csv
sinai_del6-1,syriac_0139.csv
sinai_del6-1,syriac_0145.csv
sinai_del6-1,syriac_0175.csv
sinai_del6-2,arabic_0046.csv
sinai_del6-2,arabic_0073.csv
sinai_del6-2,arabic_0300.csv
sinai_del6-2,arabic_0556.csv
sinai_del6-2,syriac_0054.csv
sinai_del6-2,syriac_0072.csv
sinai_del6-2,syriac_0154.csv
sinai_del6-2,syriac_0155.csv
sinai_del6-2,syriac_0166.csv
sinai_del6-2,syriac_0174.csv
sinai_del6-2,syriac_0215.csv
sinai_del6-2,syriac_0233.csv
sinai_del6-2,syriac_0262.csv
sinai_del6-2,syriac_0272.csv
sinai_del6-3,arabic_0035.csv
sinai_del6-3,arabic_0349.csv
sinai_del6-3,arabic_0580.csv
sinai_del6-3,arabic_0592.csv
sinai_del6-3,arabic_0694.csv
sinai_del6-3,syriac_0029.csv
sinai_del6-3,syriac_0048.csv
sinai_del6-3,syriac_0077.csv
sinai_del6-3,syriac_0081.csv
sinai_del6-3,syriac_0188.csv
sinai_del6-3,syriac_0204.csv
sinai_del7-1,arabic_0481.csv
sinai_del7-1,syriac_0205.csv
sinai_del7-2,syriac_nf_m_0003.csv
sinai_del7-2,syriac_nf_m_0013.csv
sinai_del7-2,syriac_nf_m_0014.csv
sinai_del7-2,syriac_nf_m_0016.csv
sinai_del7-2,syriac_nf_m_0062.csv
sinai_del7-2,syriac_nf_x_0029.csv
sinai_del8-1,arabic_0526.csv
sinai_del8-1,arabic_nf_x_0019.csv
sinai_del8-1,arabic_nf_x_0029.csv
sinai_nf_1,arabic_nf_m_0012.csv
sinai_nf_1,arabic_nf_x_0004.csv
sinai_nf_1,greek_nf_mg_0009.csv
