File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
123r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 123r,Syr-2A_123r_13-001_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001/Syr-2A_123r_13-001_KTK_pseudo_WBUVG61-MB780IR.tif
123r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 123r,Syr-2A_123r_13-001_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001/Syr-2A_123r_13-001_KTK_pseudo_WBUVG61-VIS.tif
123r KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 123r,Syr-2A_123r_13-001_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001/Syr-2A_123r_13-001_KTK_pseudo_WBUVR25-VIS.tif
123r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 123r,Syr-2A_123r_13-001_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001/Syr-2A_123r_13-001_KTK_sharpie_WBUVG61-MB780IR.tif
123r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 123r,Syr-2A_123r_13-001_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123r_13-001/Syr-2A_123r_13-001_KTK_sharpie_WBUVR25-MB780IR.tif
123v DJK color RGB,1,Syr-2A,Syriac 2A 123v,Syr-2A_123v_13-002_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002/Syr-2A_123v_13-002_DJK_color_RGB.tif
123v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 123v,Syr-2A_123v_13-002_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002/Syr-2A_123v_13-002_KTK_pseudo_WBUVG61-MB780IR.tif
123v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 123v,Syr-2A_123v_13-002_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002/Syr-2A_123v_13-002_KTK_pseudo_WBUVG61-VIS.tif
123v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 123v,Syr-2A_123v_13-002_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002/Syr-2A_123v_13-002_KTK_sharpie_WBUVG61-MB780IR.tif
123v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 123v,Syr-2A_123v_13-002_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_123v_13-002/Syr-2A_123v_13-002_KTK_sharpie_WBUVR25-MB780IR.tif
124r DJK color RGB,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_DJK_color_RGB.tif
124r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_pseudo_MB365UV-MB780IR.tif
124r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_pseudo_WBUVG61-MB780IR.tif
124r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_pseudo_WBUVG61-VIS.tif
